Company,Organization,Date,Headline,Article,Relevance
QCOM,QUALCOMM Incorporated,29-09-2016,UPDATE 6-NXP Semiconductors explores sale to Qualcomm-sources ,Sept 29 NXP Semiconductors NV is exploring selling itself to Qualcomm Inc in a deal that could be valued at more than $30 billion  two sources familiar with the matter said on Thursday.,normal
QCOM,QUALCOMM Incorporated,29-09-2016,Qualcomm in talks to buy NXP Semiconductors - CNBC  citing DJ ,Sept 29 Chipmaker Qualcomm Inc is in talks to buy NXP Semiconductors NV in a deal that could value NXP at more than $30 billion  CNBC reported  citing Dow Jones.,normal
QCOM,QUALCOMM Incorporated,29-09-2016,BRIEF-Qualcomm in talks to buy NXP Semiconductors  which could value NXP at more than $30 bln - CNBC  citing Dow Jones ,* Qualcomm in talks to acquire NXP Semiconductors  which could value NXP at more than $30 bln - CNBC  citing Dow Jones  Further company coverage:    (Bengaluru Newsroom),normal
QCOM,QUALCOMM Incorporated,30-09-2016,Qualcomm to fight EU antitrust charge at November 10 hearing: sources ,BRUSSELS U.S. chipmaker Qualcomm will attempt to fend off EU antitrust charges at a hearing on Nov. 10 that it used anti-competitive methods to squeeze out a rival  two people familiar with the matter said on Friday.,topStory
QCOM,QUALCOMM Incorporated,30-09-2016,Qualcomm to fight EU antitrust charge at Nov. 10 hearing - sources ,BRUSSELS  Sept 30 U.S. chipmaker Qualcomm  will attempt to fend off EU antitrust charges at a hearing on Nov. 10 that it used anti-competitive methods to squeeze out a rival  two people familiar with the matter said on Friday.,normal
QCOM,QUALCOMM Incorporated,06-10-2016,BRIEF-NXP Semiconductors asking price $120/share  talks with Qualcomm continue  no deal imminent- CNBC  citing sources ,* NXP Semiconductors asking price is $120/Share; talks with qualcomm continue  no deal imminent- CNBC  citing sources,topStory
QCOM,QUALCOMM Incorporated,10-10-2016,BRIEF-Qualcomm appoints Ann Livermore to its board of directors ,* Qualcomm appoints Ann M. Livermore to its board of directors,topStory
QCOM,QUALCOMM Incorporated,14-10-2016,BRIEF-Qualcomm files actions against Meizu in the U.S. Germany And France ,* Qualcomm files actions against Meizu in the United States  Germany And France,topStory
QCOM,QUALCOMM Incorporated,19-10-2016,BRIEF-Qualcomm appoints Alex Rogers as EVP and president of QTl ,* Qualcomm appoints Alex Rogers as EVP and president of QTl  Source text for Eikon:  Further company coverage:,topStory
QCOM,QUALCOMM Incorporated,21-10-2016,Qualcomm nears $37 billion deal to buy NXP Semiconductors: source ,Qualcomm Inc is nearing a deal to acquire NXP Semiconductors NV for around $37 billion  a person familiar with the matter said on Friday  as the U.S. company seeks to expand the reach of its chips from phones to cars.,topStory
QCOM,QUALCOMM Incorporated,21-10-2016,UPDATE 1-Qualcomm nears $37 billion deal to buy NXP Semiconductors -source ,Oct 21 Qualcomm Inc is nearing a deal to acquire NXP Semiconductors NV for around $37 billion  a person familiar with the matter said on Friday  as the U.S. company seeks to expand the reach of its chips from phones to cars.,normal
QCOM,QUALCOMM Incorporated,27-10-2016,BRIEF-NXP Semiconductors will be obligated to pay to Qualcomm termination fee equal to $1.25 bln in cash if NXP enters superior proposal ,* Nxp semiconductors - nxp will be obligated to pay to qualcomm termination fee equal to $1.25 billion in cash if nxp to enters into superior proposal,topStory
QCOM,QUALCOMM Incorporated,27-10-2016,Qualcomm to buy NXP for $38 billion in biggest chip deal ,Smartphone chipmaker Qualcomm Inc  agreed to buy NXP Semiconductors NV  for about $38 billion in the biggest-ever deal in the semiconductor industry  making it the leading supplier to the fast-growing automotive chips market. | Video ,normal
QCOM,QUALCOMM Incorporated,27-10-2016,UPDATE 5-Qualcomm to buy NXP for $38 bln in biggest chip deal ,* Qualcomm shares up 4 pct  NXP up 1.4 pct   (Adds Breaking Views link  updates shares),normal
QCOM,QUALCOMM Incorporated,27-10-2016,BRIEF-Qualcomm to acquire NXP ,* Qualcomm Inc - Total enterprise value of approximately $47 billion,normal
QCOM,QUALCOMM Incorporated,27-10-2016,Qualcomm to buy NXP Semiconductors for enterprise value of $47 bln ,Oct 27 Qualcomm Inc said on Thursday it had agreed to buy NXP Semiconductors NV for an enterprise value of about $47 billion  as it seeks to expand the reach of its chips from phones to cars.,normal
QCOM,QUALCOMM Incorporated,02-11-2016,Qualcomm reports better-than-expected quarterly revenue ,Smartphone chipmaker Qualcomm Inc  which agreed to buy NXP Semiconductors NV for about $38 billion last week   reported a better-than-expected 13.3 percent rise in quarterly revenue  helped by strong demand  particularly in China.,topStory
QCOM,QUALCOMM Incorporated,02-11-2016,UPDATE 1-Qualcomm reports better-than-expected quarterly revenue ,Nov 2 Smartphone chipmaker Qualcomm Inc   which agreed to buy NXP Semiconductors NV for about $38 billion last week   reported a better-than-expected 13.3 percent rise in quarterly revenue  helped by strong demand  particularly in China.,normal
QCOM,QUALCOMM Incorporated,02-11-2016,Qualcomm's quarterly revenue rises 13.3 pct ,Nov 2 Smartphone chipmaker Qualcomm Inc   which agreed to buy NXP Semiconductors NV for about $38 billion last week   reported a 13.3 percent rise in quarterly revenue on Wednesday  helped by strong demand.,normal
QCOM,QUALCOMM Incorporated,02-11-2016,BRIEF-Qualcomm posts Q4 earnings per share $1.07 ,* Qualcomm announces fourth quarter and fiscal 2016 results fiscal 2016 revenues $23.6 billion; GAAP EPS $3.81  non-GAAP EPS $4.44,normal
QCOM,QUALCOMM Incorporated,08-11-2016,BRIEF-Qualcomm  Preh sign commercial wireless electric vehicle charging license agreement ,* Preh will include Qualcomm Halo WEVC technology in its product portfolio,topStory
QCOM,QUALCOMM Incorporated,09-11-2016,BRIEF-Qualcomm enters pact for term loan facility ,* Qualcomm - on November 8  entered into a credit agreement - SEC filing,topStory
QCOM,QUALCOMM Incorporated,14-11-2016,BRIEF-Qualcomm Inc - Qualcomm Technologies introduces its first 5g new radio spectrum sharing prototype system and trial platform ,* Qualcomm Inc - Unit   Qualcomm Technologies  Inc.  has introduced its first 5g new radio (NR) spectrum sharing prototype system and trial platform,topStory
QCOM,QUALCOMM Incorporated,15-11-2016,US trade panel eyes Qualcomm patent complaint against Chinese firms ,WASHINGTON The U.S. International Trade Commission said on Tuesday it had voted to investigate whether some electronic mobile devices from Chinese companies contain hardware and software components that infringe upon patents owned by Qualcomm Inc .,topStory
QCOM,QUALCOMM Incorporated,15-11-2016,US trade panel eyes Qualcomm patent complaint against Chinese firms ,WASHINGTON  Nov 15 The U.S. International Trade Commission said on Tuesday it had voted to investigate whether some electronic mobile devices from Chinese companies contain hardware and software components that infringe upon patents owned by Qualcomm Inc.,normal
QCOM,QUALCOMM Incorporated,17-11-2016,BRIEF-Qualcomm and Samsung collaborate on 10nm process technology ,* Subsidiary  Qualcomm Technologies  Inc and Samsung Electronics Co.  Ltd.  have extended strategic foundry collaboration,topStory
QCOM,QUALCOMM Incorporated,18-11-2016,BRIEF-Qualcomm commences cash tender offer for all outstanding shares of NXP ,* Qualcomm commences cash tender offer for all outstanding shares of NXP  Source text for Eikon:  Further company coverage:,topStory
QCOM,QUALCOMM Incorporated,28-12-2016,South Korea fines Qualcomm $854 million for violating competition laws ,SEJONG  South Korea/SAN FRANCISCO South Korea's antitrust regulator fined Qualcomm Inc  1.03 trillion won ($854 million) for what it called unfair business practices in patent licensing and modem chip sales  a decision the U.S. chipmaker said it will challenge in court. | Video ,topStory
QCOM,QUALCOMM Incorporated,09-01-2017,Microsoft  Qualcomm back Israel's Team8 cybersecurity firm ,TEL AVIV  Jan 9 The venture arms of Microsoft  and Qualcomm have invested in Team8  an Israeli creator of cybersecurity start-ups  as big multinational companies get behind Israel's burgeoning cyber industry in the face of growing threats.,normal
QCOM,QUALCOMM Incorporated,17-01-2017,U.S. antitrust agency sues Qualcomm over patent licensing ,"WASHINGTON The U.S. Federal Trade Commission filed a lawsuit against Qualcomm Inc on Tuesday  accusing the company of using ""anticompetitive"" tactics to maintain its monopoly on a key semiconductor used in mobile phones.",topStory
QCOM,QUALCOMM Incorporated,17-01-2017,U.S. antitrust agency sues Qualcomm over patent licensing ,"WASHINGTON The U.S. Federal Trade Commission filed a lawsuit against Qualcomm Inc on Tuesday  accusing the company of using ""anticompetitive"" tactics to maintain its monopoly on a key semiconductor used in mobile phones.",normal
QCOM,QUALCOMM Incorporated,17-01-2017,UPDATE 3-U.S. antitrust agency sues Qualcomm over patent licensing ,"WASHINGTON  Jan 17 The U.S. Federal Trade Commission filed a lawsuit against Qualcomm Inc on Tuesday  accusing the company of using ""anticompetitive"" tactics to maintain its monopoly on a key semiconductor used in mobile phones.",normal
QCOM,QUALCOMM Incorporated,17-01-2017,BRIEF-Qualcomm responds to complaint from U.S. Federal Trade Commission ,* Qualcomm responds to complaint from u.s. Federal Trade Commission,normal
QCOM,QUALCOMM Incorporated,17-01-2017,U.S. antitrust agency sues Qualcomm over patent licensing ,WASHINGTON  Jan 17 The U.S. Federal Trade Commission filed a lawsuit against Qualcomm Inc on Tuesday  accusing the company of antitrust violations in its patent licensing business.,normal
QCOM,QUALCOMM Incorporated,17-01-2017,Qualcomm said to face U.S. antitrust case on licensing practices - BBG ,Jan 17 Qualcomm Inc is set to face a U.S. antitrust case for allegedly using unfair practices in the way the chipmaker licenses its technology  Bloomberg reported  citing people familiar with the matter. (http://bloom.bg/2iLeYus),normal
QCOM,QUALCOMM Incorporated,19-01-2017,BRIEF-Qualcomm CEO Mollenkopf's 2016 compensation $11.1 mln vs $10.4 mln in 2015 ,* Qualcomm Inc - CEO Steve Mollenkopf's 2016 total compensation $11.1 million versus $10.4 million in 2015 - SEC filing,topStory
QCOM,QUALCOMM Incorporated,20-01-2017,BRIEF-Apple sues Qualcomm for roughly $1 bln over royalties - CNBC ,* Apple sues Qualcomm for roughly $1 billion over royalties - CNBC  Source text : http://cnb.cx/2jy3p8P Further company coverage:,topStory
QCOM,QUALCOMM Incorporated,21-01-2017,Apple files $1 billion lawsuit against chip supplier Qualcomm ,Apple Inc filed a $1 billion lawsuit against supplier Qualcomm Inc on Friday  days after the U.S. government accused the chip maker of resorting to anticompetitive tactics to maintain a monopoly over key semiconductors in mobile phones.,topStory
QCOM,QUALCOMM Incorporated,21-01-2017,Apple files $1 billion lawsuit against chip supplier Qualcomm ,Apple Inc filed a $1 billion lawsuit against supplier Qualcomm Inc on Friday  days after the U.S. government accused the chip maker of resorting to anticompetitive tactics to maintain a monopoly over key semiconductors in mobile phones.,normal
QCOM,QUALCOMM Incorporated,21-01-2017,UPDATE 4-Apple files $1 billion lawsuit against chip supplier Qualcomm ,Jan 20 Apple Inc filed a $1 billion lawsuit against supplier Qualcomm Inc on Friday  days after the U.S. government accused the chip maker of resorting to anticompetitive tactics to maintain a monopoly over key semiconductors in mobile phones.,normal
QCOM,QUALCOMM Incorporated,25-01-2017,Chipmaker Qualcomm's revenue rises 3.9 pct amid legal challenges ,"Jan 25 Qualcomm Inc reported a 3.9 percent rise in quarterly revenue  boosted by strong demand for its chips used in smartphones  at a time when the company is facing multiple legal challenges over its alleged ""anticompetitive"" tactics.",normal
QCOM,QUALCOMM Incorporated,25-01-2017,BRIEF-Qualcomm Inc Q4 results press release ,Please click on the link below for Qualcomm Inc's fourth-quarter earnings press release:  Source text: ( http://bit.ly/2kuagDd ),normal
QCOM,QUALCOMM Incorporated,25-01-2017,With new class action  phone and tablet buyers add to Qualcomm’s woes ,Every day seems to bring new troubles for Qualcomm  the chip maker accused last week by Apple and the Federal Trade Commission of abusing its monopoly on a key broadband processor used in cellphones and tablets. Wednesday’s headache: an antitrust class action by consumers who bought devices containing the Qualcomm processors.,normal
QCOM,QUALCOMM Incorporated,25-01-2017,Apple sues Qualcomm in Beijing seeking 1 billion yuan ,Apple Inc filed a lawsuit against Qualcomm Inc in Beijing  alleging the chip supplier abused its clout in the chip industry and seeking 1 billion yuan ($145.32 million) in damages  Beijing's Intellectual Property Court said in a statement on Wednesday.,normal
QCOM,QUALCOMM Incorporated,25-01-2017,Apple sues Qualcomm in Beijing seeking 1 billion yuan ,WASHINGTON Apple Inc filed a lawsuit against Qualcomm Inc in Beijing  alleging the chip supplier abused its clout in the chip industry and seeking 1 billion yuan ($145.32 million) in damages  Beijing's Intellectual Property Court said in a statement on Wednesday.,normal
QCOM,QUALCOMM Incorporated,25-01-2017,UPDATE 1-Apple sues Qualcomm in Beijing seeking 1 billion yuan ,WASHINGTON  Jan 25 Apple Inc filed a lawsuit against Qualcomm Inc in Beijing  alleging the chip supplier abused its clout in the chip industry and seeking 1 billion yuan ($145.32 million) in damages  Beijing's Intellectual Property Court said in a statement on Wednesday.,normal
QCOM,QUALCOMM Incorporated,25-01-2017,Apple sues Qualcomm in Beijing seeking 1 billion yuan ,WASHINGTON  Jan 25 Apple Inc filed a lawsuit against Qualcomm Inc in Beijing  alleging that the chip supplier abused its clout in the chip industry and seeking 1 billion yuan ($145.32 million) in damages  Beijing's Intellectual Property Court said in a statement on Wednesday.,normal
QCOM,QUALCOMM Incorporated,26-01-2017,As regulators waver  Apple takes on Qualcomm in courts ,SAN FRANCISCO Apple Inc's new legal assault on Qualcomm in the United States and China reflects its conclusion that regulators are unlikely to put an end to what it considers the chip maker's unfair business practices  analysts said.,topStory
QCOM,QUALCOMM Incorporated,26-01-2017,As regulators waver  Apple takes on Qualcomm in courts ,SAN FRANCISCO Apple Inc's new legal assault on Qualcomm in the United States and China reflects its conclusion that regulators are unlikely to put an end to what it considers the chip maker's unfair business practices  analysts said.,normal
QCOM,QUALCOMM Incorporated,26-01-2017,As regulators waver  Apple takes on Qualcomm in courts ,SAN FRANCISCO  Jan 26 Apple Inc's new legal assault on Qualcomm in the United States and China reflects its conclusion that regulators are unlikely to put an end to what it considers the chip maker's unfair business practices  analysts said.,normal
QCOM,QUALCOMM Incorporated,26-01-2017,Qualcomm misses revenue estimates  defends licensing model ,"Qualcomm Inc reported a lower-than-expected 3.9 percent rise in quarterly revenue on Wednesday  and defended its licensing model in the face of multiple legal challenges over its alleged ""anticompetitive"" tactics.",normal
QCOM,QUALCOMM Incorporated,26-01-2017,UPDATE 3-Qualcomm misses revenue estimates  defends licensing model ,"Jan 25 Qualcomm Inc reported a lower-than-expected 3.9 percent rise in quarterly revenue on Wednesday  and defended its licensing model in the face of multiple legal challenges over its alleged ""anticompetitive"" tactics.",normal
QCOM,QUALCOMM Incorporated,27-01-2017,BRIEF-NXP shareholders approve all items proposed relating to Qualcomm's tender offer ,* Nxp shareholders approve all items proposed relating to qualcomm's tender offer,topStory
QCOM,QUALCOMM Incorporated,06-02-2017,BRIEF-Qualcomm extends cash tender offer for all outstanding shares of NXP ,* Qualcomm extends cash tender offer for all outstanding shares of nxp,topStory
QCOM,QUALCOMM Incorporated,06-02-2017,BRIEF-TDK unit to transfer 51 pct stake in RF360 Holdings Singapore PTE. Ltd. to Qualcomm Global Trading PTE. Ltd ,* Says the co's wholly owned unit EPCOS AG will transfer 51 percent stake in RF360 Holdings Singapore PTE. Ltd. to Qualcomm Global Trading PTE. Ltd  a unit of Qualcomm Inc,normal
QCOM,QUALCOMM Incorporated,13-02-2017,BRIEF-Qualcomm announces first end-to-end 802.11ax Wi-Fi portfolio ,* Qualcomm announces first end-to-end 802.11ax Wi-Fi portfolio,topStory
QCOM,QUALCOMM Incorporated,07-03-2017,BRIEF-Qualcomm increases quarterly dividend by 7.5 pct to $0.57 per share of common stock ,* Qualcomm inc - quarterly cash dividend will increase from $0.53 to $0.57 per share of common stock  Source text for Eikon:  Further company coverage:,topStory
QCOM,QUALCOMM Incorporated,08-03-2017,BRIEF-ParkerVision says patent trial and appeal board issued decisions regarding petitions for inter partes review filed by Qualcomm against ParkerVision patents ,* ParkerVision - patent trial and appeal board has issued decisions regarding petitions for inter partes review filed by Qualcomm against ParkerVision patents,topStory
QCOM,QUALCOMM Incorporated,29-03-2017,BRIEF-Qualcomm appoints James Thompson as chief technology officer ,* Qualcomm appoints Dr. James H. Thompson as chief technology officer,topStory
QCOM,QUALCOMM Incorporated,04-04-2017,Qualcomm  NXP receive antitrust approval ,April 4 Smartphone chipmaker Qualcomm Inc has received approval from U.S. antitrust regulators for its proposed $47 billion acquisition of NXP Semiconductors NV  Qualcomm said in a statement on Tuesday.,topStory
QCOM,QUALCOMM Incorporated,04-04-2017,BRIEF-Qualcomm extends cash tender offer for all outstanding shares of NXP ,* Qualcomm extends cash tender offer for all outstanding shares of NXP,normal
QCOM,QUALCOMM Incorporated,05-04-2017,Qualcomm  NXP receive antitrust approval ,Smartphone chipmaker Qualcomm Inc has received approval from U.S. antitrust regulators for its proposed $47 billion acquisition of NXP Semiconductors NV   Qualcomm said in a statement on Tuesday.,topStory
QCOM,QUALCOMM Incorporated,11-04-2017,Qualcomm hits back at Apple's lawsuit  accuses iPhone maker of false statements ,Qualcomm Inc hit back at Apple Inc's charges that were made in a U.S. lawsuit in January  saying the iPhone maker breached agreements with the firm and encouraged regulatory attacks on its business in various jurisdictions around the world by making false statements.,topStory
QCOM,QUALCOMM Incorporated,11-04-2017,Qualcomm hits back at Apple's lawsuit  accuses iPhone maker of false statements ,Qualcomm Inc hit back at Apple Inc's charges that were made in a U.S. lawsuit in January  saying the iPhone maker breached agreements with the firm and encouraged regulatory attacks on its business in various jurisdictions around the world by making false statements.,normal
QCOM,QUALCOMM Incorporated,12-04-2017,BlackBerry awarded $814.9 mln in Qualcomm arbitration ,Chipmaker Qualcomm Inc said it was asked to refund Canada's BlackBerry Ltd a sum of $814.9 million in an arbitration settlement over royalties for certain past sales.,topStory
QCOM,QUALCOMM Incorporated,12-04-2017,Qualcomm to pay BlackBerry $814.9 million to settle royalties dispute ,Chipmaker Qualcomm Inc said on Wednesday it was asked to refund Canada's BlackBerry Ltd $814.9 million in an arbitration over royalties for certain past sales.,normal
QCOM,QUALCOMM Incorporated,12-04-2017,UPDATE 2-Qualcomm to pay BlackBerry $814.9 mln to settle royalties dispute ,* Does not agree with the decision - Qualcomm (Adds details  analysts comment),normal
QCOM,QUALCOMM Incorporated,12-04-2017,BRIEF-BlackBerry awarded $814.9 mln in Qualcomm arbitration ,* Qualcomm - announced binding interim arbitration award requiring co to refund a sum of $814.9 million  plus interest and attorneys' fees  to BlackBerry,normal
QCOM,QUALCOMM Incorporated,12-04-2017,BRIEF-Blackberry awarded $814.9 mln in Qualcomm arbitration ,* Blackberry awarded U.S. $814 868 350.00 in arbitration against Qualcomm,normal
QCOM,QUALCOMM Incorporated,19-04-2017,Qualcomm results beat help allay worries over Apple dispute ,Qualcomm Inc   the largest maker of chips used in smartphones  reported quarterly revenue and profit that beat analysts' estimates  helping ease concerns surrounding the company's dispute with Apple Inc .,topStory
QCOM,QUALCOMM Incorporated,19-04-2017,CORRECTED-Chipmaker Qualcomm's revenue falls 9.6 pct ,April 19 Qualcomm Inc  the largest maker of chips used in smartphones  reported 9.6 percent fall in quarterly revenue  hurt by an arbitration decision to pay Canada's BlackBerry Ltd for previously received royalties.,normal
QCOM,QUALCOMM Incorporated,21-04-2017,Tech companies urge Trump to continue FTC case against Qualcomm ,A coalition of technology companies including Samsung Electronics Co and Intel Corp have urged President Donald Trump not to interfere with an Obama administration antitrust case against Qualcomm Inc over its patent licensing practices.,topStory
QCOM,QUALCOMM Incorporated,24-04-2017,BRIEF-Qualcomm signs 3G/4G patent license agreement with Smartron ,* Qualcomm Inc signs 3G/4G patent license agreement with Smartron,topStory
QCOM,QUALCOMM Incorporated,28-04-2017,Qualcomm warns of profit hit as Apple battle intensifies ,Qualcomm Inc slashed its current-quarter profit and revenue forecasts on Friday  amid an escalating legal battle between the chipmaker and Apple Inc .,topStory
QCOM,QUALCOMM Incorporated,28-04-2017,Qualcomm warns of profit hit as Apple battle intensifies ,Qualcomm Inc slashed its current-quarter profit and revenue forecasts on Friday  amid an escalating legal battle between the chipmaker and Apple Inc.,normal
QCOM,QUALCOMM Incorporated,28-04-2017,BRIEF-Apple comments on payment dispute with Qualcomm ,"* Says ""we’ve been trying to reach a licensing agreement with Qualcomm for more than five years but they have refused to negotiate fair terms""",normal
QCOM,QUALCOMM Incorporated,28-04-2017,Qualcomm says Apple to stop paying royalties  cuts profit forecast ,April 28 Qualcomm Inc said on Friday Apple Inc will not pay royalties to its contract manufacturers  that are owed to the chipmaker  for sales made in the first quarter of 2017.,normal
QCOM,QUALCOMM Incorporated,02-05-2017,EU to rule on $38 bln Qualcomm  NXP deal by June 9 ,BRUSSELS EU regulators will decide by June 9 whether to clear smartphone chipmaker Qualcomm's $38 billion takeover of NXP Semiconductors NV  with rivals voicing concerns about continued access to key NXP technology after the deal.,topStory
QCOM,QUALCOMM Incorporated,02-05-2017,EU to rule on $38 billion Qualcomm  NXP deal by June 9 ,BRUSSELS EU regulators will decide by June 9 whether to clear smartphone chipmaker Qualcomm's  $38 billion takeover of NXP Semiconductors NV   with rivals voicing concerns about continued access to key NXP technology after the deal.,normal
QCOM,QUALCOMM Incorporated,02-05-2017,UPDATE 1-EU to rule on $38 bln Qualcomm  NXP deal by June 9 ,BRUSSELS  May 2 EU regulators will decide by June 9 whether to clear smartphone chipmaker Qualcomm's $38 billion takeover of NXP Semiconductors NV  with rivals voicing concerns about continued access to key NXP technology after the deal.,normal
QCOM,QUALCOMM Incorporated,02-05-2017,BRIEF-Qualcomm extends cash tender offer for all outstanding shares of NXP ,* Qualcomm extends cash tender offer for all outstanding shares of NXP,normal
QCOM,QUALCOMM Incorporated,02-05-2017,EU regulators to rule on $38 bln Qualcomm  NXP deal by June 9 ,BRUSSELS  May 2 EU antitrust regulators will decide by June 9 whether to clear smartphone chipmaker Qualcomm's $38 billion bid for NXP Semiconductors NV   which would make it the leading supplier to the fast-growing automotive chips market.,normal
QCOM,QUALCOMM Incorporated,03-05-2017,BRIEF-Qualcomm said to seek U.S. import ban on iPhones- CNBC  citing Bloomberg ,* Qualcomm said to seek U.S. import ban on iPhones- CNBC  citing Bloomberg Source text : http://cnb.cx/2p9Xit6 Further company coverage:,topStory
QCOM,QUALCOMM Incorporated,09-05-2017,BRIEF-Qualcomm introduces new mobile platforms Qualcomm Snapdragon 660 and 630 ,* Qualcomm Snapdragon 660 and 630 mobile platforms drive advanced photography  enhanced gaming  integrated connectivity and machine learning,topStory
QCOM,QUALCOMM Incorporated,17-05-2017,BRIEF-Qualcomm and Google to enable Daydream standalone VR headsets ,* Qualcomm and Google to enable daydream standalone virtual reality headsets,topStory
QCOM,QUALCOMM Incorporated,17-05-2017,Qualcomm sues four Apple contract manufacturers ,Chipmaker Qualcomm Inc filed a lawsuit against four Apple Inc contract manufacturers  including Foxconn Technology Group  for not paying royalties  as its legal battle with the iPhone maker intensifies.,normal
QCOM,QUALCOMM Incorporated,17-05-2017,BRIEF-Qualcomm files breach of contract complaint against Apple's manufacturers for non-payment of royalties ,* Qualcomm files breach of contract complaint against Apple's manufacturers for non-payment of royalties,normal
QCOM,QUALCOMM Incorporated,17-05-2017,Qualcomm files breach of contract complaint against Apple's manufacturers ,May 17 Qualcomm Inc said on Wednesday it filed a complaint against Foxconn Technology Group and other Apple Inc manufacturers for breaching license agreements.,normal
QCOM,QUALCOMM Incorporated,18-05-2017,Qualcomm ups ante in fight with Apple  sues four Taiwanese suppliers ,Chipmaker Qualcomm Inc has escalated its patent battle with Apple Inc  suing Foxconn and three other Taiwanese manufacturers that supply iPhone and iPad components for not paying royalties.,topStory
QCOM,QUALCOMM Incorporated,18-05-2017,Qualcomm shows off wireless charging for electric vehicles ,SAN FRANCISCO Qualcomm Inc said on Thursday it had demonstrated how electric vehicles could be charged wirelessly while driving  a technology some believe will help accelerate the adoption of self-driving cars.,normal
QCOM,QUALCOMM Incorporated,18-05-2017,Qualcomm shows off wireless charging for electric vehicles ,SAN FRANCISCO  May 18 Qualcomm Inc said on Thursday it had demonstrated how electric vehicles could be charged wirelessly while driving  a technology some believe will help accelerate the adoption of self-driving cars.,normal
QCOM,QUALCOMM Incorporated,18-05-2017,Qualcomm ups ante in fight with Apple  sues four Taiwanese suppliers ,Chipmaker Qualcomm Inc  has escalated its patent battle with Apple Inc   suing Foxconn and three other Taiwanese manufacturers that supply iPhone and iPad components for not paying royalties.,normal
QCOM,QUALCOMM Incorporated,19-05-2017,BRIEF-Qualcomm announces pricing of $11 bln senior notes offering ,* Qualcomm announces pricing of $11.0 billion senior notes offering,topStory
QCOM,QUALCOMM Incorporated,19-05-2017,BRIEF-Qualcomm files preliminary prospectus supplement related to a 9-part notes offering ,* Qualcomm Inc files preliminary prospectus supplement with U.S. SEC related to a 9-part notes offering - SEC filing Source text: (http://bit.ly/2rz9Hb1) Further company coverage:,normal
QCOM,QUALCOMM Incorporated,26-05-2017,BlackBerry  Qualcomm decide on final amount to resolve royalty dispute ,May 26 Canada's BlackBerry Ltd said on Friday that U.S. chipmaker Qualcomm Inc has agreed to pay the software maker $940 million  including interest and legal fees  to settle a royalty dispute.,topStory
QCOM,QUALCOMM Incorporated,26-05-2017,BlackBerry  Qualcomm decide on final amount to resolve royalty dispute ,May 26 Canada's BlackBerry Ltd said on Friday that U.S. chipmaker Qualcomm Inc has agreed to pay the software maker $940 million  including interest and legal fees  to settle a royalty dispute.,normal
QCOM,QUALCOMM Incorporated,26-05-2017,BRIEF-Blackberry ltd announces final award in Qualcomm arbitration ,* Blackberry Ltd - reached an agreement with qualcomm incorporated resolving all amounts payable in connection with interim arbitration decision announced on April 12  2017​,normal
QCOM,QUALCOMM Incorporated,30-05-2017,BRIEF-Parkervision says middle district of Florida granted co's request to reopen patent infringement case against Apple  LG and Qualcomm ,* Parkervision -middle district of Florida granted co's request to lift stay and reopen its patent infringement case against Apple  LG and Qualcomm,topStory
QCOM,QUALCOMM Incorporated,31-05-2017,BRIEF-Qualcomm extends cash tender offer for all outstanding shares of NXP ,* Qualcomm extends cash tender offer for all outstanding shares of NXP,topStory
QCOM,QUALCOMM Incorporated,02-06-2017,EU regulators say Qualcomm has not offered concessions in NXP bid ,BRUSSELS U.S. smartphone chipmaker Qualcomm  has not offered any concessions so far in its $38-billion bid for NXP Semiconductors   EU antitrust regulators said on Friday  increasing the risk of a lengthy investigation into the deal.,topStory
QCOM,QUALCOMM Incorporated,02-06-2017,EU regulators say Qualcomm has not offered concessions in NXP bid ,BRUSSELS  June 2 U.S. smartphone chipmaker Qualcomm has not offered any concessions so far in its $38-billion bid for NXP Semiconductors  EU antitrust regulators said on Friday  increasing the risk of a lengthy investigation into the deal.,normal
QCOM,QUALCOMM Incorporated,07-06-2017,Blackberry introduces auto software  will bundle with Qualcomm chips ,TORONTO  June 7 Blackberry Ltd. said on Wednesday it has developed new software for running complex computer systems on vehicles that will be bundled with semiconductors sold by Qualcomm Inc.,topStory
QCOM,QUALCOMM Incorporated,09-06-2017,EU antitrust regulators to investigate $38 billion Qualcomm  NXP deal ,BRUSSELS EU antitrust authorities opened an investigation on Friday into Qualcomm's  $38-billion bid for NXP Semiconductors   ratcheting up pressure on the U.S. smartphone chipmaker to offer concessions to address their concerns.,topStory
QCOM,QUALCOMM Incorporated,09-06-2017,UPDATE 1-EU antitrust regulators to investigate $38 bln Qualcomm  NXP deal ,BRUSSELS  June 9 EU antitrust authorities opened an investigation on Friday into Qualcomm's $38-billion bid for NXP Semiconductors  ratcheting up pressure on the U.S. smartphone chipmaker to offer concessions to address their concerns.,normal
QCOM,QUALCOMM Incorporated,09-06-2017,Qualcomm says confident can address EU concerns about NXP deal ,BRUSSELS U.S. smartphone chipmaker Qualcomm  said on Friday it was confident it would addressed EU antitrust concerns about its $38-billion bid for NXP Semiconductors   after EU regulators started an investigation into the deal.,normal
QCOM,QUALCOMM Incorporated,09-06-2017,EU antitrust regulators to investigate $38 bln Qualcomm  NXP deal ,BRUSSELS  June 9 EU antitrust authorities opened on Friday an investigation into U.S. smartphone chipmaker Qualcomm's $38-billion bid for NXP Semiconductors   concerned that the merged company may squeeze out rivals and jack up prices.,normal
